Series Name,Series Code,Country Name,Country Code,2018 [YR2018],2019 [YR2019],2020 [YR2020]
"Industry (including construction), value added (constant 2015 US$)",NV.IND.TOTL.KD,Afghanistan,AFG,5095660722.79513,5342742589.65987,5095360081.4769
"Industry (including construction), value added (constant 2015 US$)",NV.IND.TOTL.KD,Albania,ALB,2822258522.72352,2845433523.27598,2703385211.46102
"Industry (including construction), value added (constant 2015 US$)",NV.IND.TOTL.KD,Algeria,DZA,40932019142.592,39643603685.527,36213261768.4729
"Industry (including construction), value added (constant 2015 US$)",NV.IND.TOTL.KD,American Samoa,ASM,..,..,..
"Industry (including construction), value added (constant 2015 US$)",NV.IND.TOTL.KD,Andorra,AND,..,..,..
"Industry (including construction), value added (constant 2015 US$)",NV.IND.TOTL.KD,Angola,AGO,34692581666.3366,33457525758.26,29989258319.8076
"Industry (including construction), value added (constant 2015 US$)",NV.IND.TOTL.KD,Antigua and Barbuda,ATG,334518015.307549,350863017.795723,276208962.832851
"Industry (including construction), value added (constant 2015 US$)",NV.IND.TOTL.KD,Argentina,ARG,128622128322.544,122460946863.976,110987515725.352
"Industry (including construction), value added (constant 2015 US$)",NV.IND.TOTL.KD,Armenia,ARM,3058561557.46011,3380022136.38539,3280371461.4503
"Industry (including construction), value added (constant 2015 US$)",NV.IND.TOTL.KD,Aruba,ABW,..,..,..
"Industry (including construction), value added (constant 2015 US$)",NV.IND.TOTL.KD,Australia,AUS,332401263279.994,336291953845.848,336458289219.36
"Industry (including construction), value added (constant 2015 US$)",NV.IND.TOTL.KD,Austria,AUT,105790933513.074,105876299434.879,99884286308.0273
"Industry (including construction), value added (constant 2015 US$)",NV.IND.TOTL.KD,Azerbaijan,AZE,21882789713.3625,22074741413.1313,20754290663.4922
"Industry (including construction), value added (constant 2015 US$)",NV.IND.TOTL.KD,"Bahamas, The",BHS,1256259354.0653,1241592694.45032,813123298.780058
"Industry (including construction), value added (constant 2015 US$)",NV.IND.TOTL.KD,Bahrain,BHR,13031712309.0256,13326827617.5962,13166947109.6501
"Industry (including construction), value added (constant 2015 US$)",NV.IND.TOTL.KD,Bangladesh,BGD,69378440975.7459,77449459420.6106,80246229075.8225
"Industry (including construction), value added (constant 2015 US$)",NV.IND.TOTL.KD,Barbados,BRB,619810091.498952,617069233.406737,592885062.313571
"Industry (including construction), value added (constant 2015 US$)",NV.IND.TOTL.KD,Belarus,BLR,19159274427.7395,19479664350.1077,17601668919.5989
"Industry (including construction), value added (constant 2015 US$)",NV.IND.TOTL.KD,Belgium,BEL,91383586869.5703,94409228522.3046,91488879642.8906
"Industry (including construction), value added (constant 2015 US$)",NV.IND.TOTL.KD,Belize,BLZ,247598697.967093,236985572.41003,222936984.2449
"Industry (including construction), value added (constant 2015 US$)",NV.IND.TOTL.KD,Benin,BEN,1982992020.62476,2251853900.55711,2368390197.96124
"Industry (including construction), value added (constant 2015 US$)",NV.IND.TOTL.KD,Bermuda,BMU,386395639.372433,446843793.860709,373111705.676047
"Industry (including construction), value added (constant 2015 US$)",NV.IND.TOTL.KD,Bhutan,BTN,886988739.085448,904784710.98547,786269025.875964
"Industry (including construction), value added (constant 2015 US$)",NV.IND.TOTL.KD,Bolivia,BOL,9046167999.43251,9057303792.56908,7984912709.28769
"Industry (including construction), value added (constant 2015 US$)",NV.IND.TOTL.KD,Bosnia and Herzegovina,BIH,4192781160.73683,4170557953.0875,4108875452.3001
"Industry (including construction), value added (constant 2015 US$)",NV.IND.TOTL.KD,Botswana,BWA,5844669443.83779,5754140056.5184,4566154460.86721
"Industry (including construction), value added (constant 2015 US$)",NV.IND.TOTL.KD,Brazil,BRA,333684919264.734,331449105035.014,320176758918.025
"Industry (including construction), value added (constant 2015 US$)",NV.IND.TOTL.KD,British Virgin Islands,VGB,..,..,..
"Industry (including construction), value added (constant 2015 US$)",NV.IND.TOTL.KD,Brunei Darussalam,BRN,7789110996.3131,8115616220.93099,8351711603.8739
"Industry (including construction), value added (constant 2015 US$)",NV.IND.TOTL.KD,Bulgaria,BGR,12801951938.336,12792328270.2335,11740968034.4593
"Industry (including construction), value added (constant 2015 US$)",NV.IND.TOTL.KD,Burkina Faso,BFA,3510328136.43573,3593818539.28128,4032606408.83799
"Industry (including construction), value added (constant 2015 US$)",NV.IND.TOTL.KD,Burundi,BDI,371718059.665341,379524138.918313,386203991.487226
"Industry (including construction), value added (constant 2015 US$)",NV.IND.TOTL.KD,Cabo Verde,CPV,360110411.633247,386981496.547272,379258911.413226
"Industry (including construction), value added (constant 2015 US$)",NV.IND.TOTL.KD,Cambodia,KHM,6765852700.5468,7529212559.62208,7423636753.85326
"Industry (including construction), value added (constant 2015 US$)",NV.IND.TOTL.KD,Cameroon,CMR,8854219504.07855,9187257044.7326,9484167818.75204
"Industry (including construction), value added (constant 2015 US$)",NV.IND.TOTL.KD,Canada,CAN,401427456399.364,401046968246.911,375738132486.687
"Industry (including construction), value added (constant 2015 US$)",NV.IND.TOTL.KD,Cayman Islands,CYM,371830564.401945,400239835.541061,386811055.833077
"Industry (including construction), value added (constant 2015 US$)",NV.IND.TOTL.KD,Central African Republic,CAF,398638302.172238,446730296.206472,446692305.902213
"Industry (including construction), value added (constant 2015 US$)",NV.IND.TOTL.KD,Chad,TCD,1390990901.24783,1403510222.30521,1400703216.24459
"Industry (including construction), value added (constant 2015 US$)",NV.IND.TOTL.KD,Channel Islands,CHI,..,..,..
"Industry (including construction), value added (constant 2015 US$)",NV.IND.TOTL.KD,Chile,CHL,70197637237.6619,69813167003.6304,67348703113.2239
"Industry (including construction), value added (constant 2015 US$)",NV.IND.TOTL.KD,China,CHN,5365019688253.71,5626544043275.79,5765229685989.56
"Industry (including construction), value added (constant 2015 US$)",NV.IND.TOTL.KD,Colombia,COL,83739231707.6934,83903717335.0597,71990727241.2887
"Industry (including construction), value added (constant 2015 US$)",NV.IND.TOTL.KD,Comoros,COM,105133984.927068,109319150.391911,103194623.283889
"Industry (including construction), value added (constant 2015 US$)",NV.IND.TOTL.KD,"Congo, Dem. Rep.",COD,19195864860.9235,19984253785.45,20827331247.5505
"Industry (including construction), value added (constant 2015 US$)",NV.IND.TOTL.KD,"Congo, Rep.",COG,4264363865.37058,4271465505.03104,..
"Industry (including construction), value added (constant 2015 US$)",NV.IND.TOTL.KD,Costa Rica,CRI,12116526076.3523,12084697213.6084,12211009778.7368
"Industry (including construction), value added (constant 2015 US$)",NV.IND.TOTL.KD,Cote d'Ivoire,CIV,12037568808.601,13290724040.9823,13541597230.3999
"Industry (including construction), value added (constant 2015 US$)",NV.IND.TOTL.KD,Croatia,HRV,11387201049.3989,11947324791.8775,11765354153.6334
"Industry (including construction), value added (constant 2015 US$)",NV.IND.TOTL.KD,Cuba,CUB,20021143815.009,19292828247.2277,17719666620.8201
"Industry (including construction), value added (constant 2015 US$)",NV.IND.TOTL.KD,Curacao,CUW,..,..,..
"Industry (including construction), value added (constant 2015 US$)",NV.IND.TOTL.KD,Cyprus,CYP,3002005017.77341,3282230359.8851,3072702560.74671
"Industry (including construction), value added (constant 2015 US$)",NV.IND.TOTL.KD,Czech Republic,CZE,70031363382.2857,71386920067.0766,64804431119.4675
"Industry (including construction), value added (constant 2015 US$)",NV.IND.TOTL.KD,Denmark,DNK,68464547525.7346,71050968300.6262,70534858597.1078
"Industry (including construction), value added (constant 2015 US$)",NV.IND.TOTL.KD,Djibouti,DJI,398244451.282507,451650109.372991,431628544.906406
"Industry (including construction), value added (constant 2015 US$)",NV.IND.TOTL.KD,Dominica,DMA,90178409.6060966,90811408.8120527,62182581.0881284
"Industry (including construction), value added (constant 2015 US$)",NV.IND.TOTL.KD,Dominican Republic,DOM,24100908031.7314,25539770524.1694,23982858455.6539
"Industry (including construction), value added (constant 2015 US$)",NV.IND.TOTL.KD,Ecuador,ECU,30863772659.0481,30914068736.5944,27828280463.5384
"Industry (including construction), value added (constant 2015 US$)",NV.IND.TOTL.KD,"Egypt, Arab Rep.",EGY,132026998192.695,139631403122.462,140399705597.429
"Industry (including construction), value added (constant 2015 US$)",NV.IND.TOTL.KD,El Salvador,SLV,6220314781.09737,6492130691.97912,5836955894.37218
"Industry (including construction), value added (constant 2015 US$)",NV.IND.TOTL.KD,Equatorial Guinea,GNQ,5716769971.38709,5218849436.26837,4995170599.97334
"Industry (including construction), value added (constant 2015 US$)",NV.IND.TOTL.KD,Eritrea,ERI,..,..,..
"Industry (including construction), value added (constant 2015 US$)",NV.IND.TOTL.KD,Estonia,EST,6638376503.97851,6479111476.09375,6217666968.05976
"Industry (including construction), value added (constant 2015 US$)",NV.IND.TOTL.KD,Eswatini,SWZ,1509988479.10125,1592893213.47795,1438895820.26127
"Industry (including construction), value added (constant 2015 US$)",NV.IND.TOTL.KD,Ethiopia,ETH,17735364546.9452,19962166706.1109,21885544404.5436
"Industry (including construction), value added (constant 2015 US$)",NV.IND.TOTL.KD,Faroe Islands,FRO,..,..,..
"Industry (including construction), value added (constant 2015 US$)",NV.IND.TOTL.KD,Fiji,FJI,837468654.570106,833719491.609543,781930028.214934
"Industry (including construction), value added (constant 2015 US$)",NV.IND.TOTL.KD,Finland,FIN,58865206412.1094,59280164233.2031,58615566011.7187
"Industry (including construction), value added (constant 2015 US$)",NV.IND.TOTL.KD,France,FRA,444960193564.04,453562048402.248,402627151946.654
"Industry (including construction), value added (constant 2015 US$)",NV.IND.TOTL.KD,French Polynesia,PYF,..,..,..
"Industry (including construction), value added (constant 2015 US$)",NV.IND.TOTL.KD,Gabon,GAB,6406424453.14975,6840490404.31895,6690393966.31546
"Industry (including construction), value added (constant 2015 US$)",NV.IND.TOTL.KD,"Gambia, The",GMB,277194316.424605,318139743.269189,349681862.702911
"Industry (including construction), value added (constant 2015 US$)",NV.IND.TOTL.KD,Georgia,GEO,3171998612.79462,3257798637.36316,3035058419.19328
"Industry (including construction), value added (constant 2015 US$)",NV.IND.TOTL.KD,Germany,DEU,990449442443.21,977583098253.495,905710351041.21
"Industry (including construction), value added (constant 2015 US$)",NV.IND.TOTL.KD,Ghana,GHA,20491815621.8241,21796286076.4636,21252219909.0958
"Industry (including construction), value added (constant 2015 US$)",NV.IND.TOTL.KD,Gibraltar,GIB,..,..,..
"Industry (including construction), value added (constant 2015 US$)",NV.IND.TOTL.KD,Greece,GRC,29406025934.2726,29755987380.7207,30350562024.6519
"Industry (including construction), value added (constant 2015 US$)",NV.IND.TOTL.KD,Greenland,GRL,473422390.178353,513925097.147346,..
"Industry (including construction), value added (constant 2015 US$)",NV.IND.TOTL.KD,Grenada,GRD,168310655.482315,167348675.320955,142547205.675821
"Industry (including construction), value added (constant 2015 US$)",NV.IND.TOTL.KD,Guam,GUM,..,..,..
"Industry (including construction), value added (constant 2015 US$)",NV.IND.TOTL.KD,Guatemala,GTM,14704378031.4071,15257465487.4702,15079643075.3668
"Industry (including construction), value added (constant 2015 US$)",NV.IND.TOTL.KD,Guinea,GIN,3779258901.79537,4074877451.48529,4511608066.4614
"Industry (including construction), value added (constant 2015 US$)",NV.IND.TOTL.KD,Guinea-Bissau,GNB,149720750.845169,155945705.435329,154861524.211385
"Industry (including construction), value added (constant 2015 US$)",NV.IND.TOTL.KD,Guyana,GUY,1281998717.98055,1400685373.25779,3679194893.10121
"Industry (including construction), value added (constant 2015 US$)",NV.IND.TOTL.KD,Haiti,HTI,3966386664.96318,3698401570.46083,3443115163.78381
"Industry (including construction), value added (constant 2015 US$)",NV.IND.TOTL.KD,Honduras,HND,6069651900.63567,6181127336.56214,5295021156.62365
"Industry (including construction), value added (constant 2015 US$)",NV.IND.TOTL.KD,"Hong Kong SAR, China",HKG,22894573282.6365,21429714290.8722,18981195898.072
"Industry (including construction), value added (constant 2015 US$)",NV.IND.TOTL.KD,Hungary,HUN,35796411087.1453,37390482668.5044,34697863657.1112
"Industry (including construction), value added (constant 2015 US$)",NV.IND.TOTL.KD,Iceland,ISL,4074442839.76883,4169263401.22469,3912258618.48288
"Industry (including construction), value added (constant 2015 US$)",NV.IND.TOTL.KD,India,IND,690881246833.066,681442820008.026,659197676103.833
"Industry (including construction), value added (constant 2015 US$)",NV.IND.TOTL.KD,Indonesia,IDN,388764749252.44,403576524363.647,392275832889.202
"Industry (including construction), value added (constant 2015 US$)",NV.IND.TOTL.KD,"Iran, Islamic Rep.",IRN,143146819118.58,133051324179.719,143484207494.124
"Industry (including construction), value added (constant 2015 US$)",NV.IND.TOTL.KD,Iraq,IRQ,86897029187.1638,93288155731.483,79109532707.1123
"Industry (including construction), value added (constant 2015 US$)",NV.IND.TOTL.KD,Ireland,IRL,127240488286.383,130679940523.882,157093764414.431
"Industry (including construction), value added (constant 2015 US$)",NV.IND.TOTL.KD,Isle of Man,IMN,650455309.396486,617292589.763178,..
"Industry (including construction), value added (constant 2015 US$)",NV.IND.TOTL.KD,Israel,ISR,66397627288.7098,67517685605.2486,66780650915.484
"Industry (including construction), value added (constant 2015 US$)",NV.IND.TOTL.KD,Italy,ITA,412499473381.992,414091957233.906,371554786325.39
"Industry (including construction), value added (constant 2015 US$)",NV.IND.TOTL.KD,Jamaica,JAM,2918882591.93427,2896993969.15146,2731943330.21531
"Industry (including construction), value added (constant 2015 US$)",NV.IND.TOTL.KD,Japan,JPN,1366197191992.8,1338731130927.72,1280743087582.87
"Industry (including construction), value added (constant 2015 US$)",NV.IND.TOTL.KD,Jordan,JOR,10107975401.8855,10251168370.3973,10002285567.7663
"Industry (including construction), value added (constant 2015 US$)",NV.IND.TOTL.KD,Kazakhstan,KAZ,64251840844.6855,68503910804.7097,70596398916.2749
"Industry (including construction), value added (constant 2015 US$)",NV.IND.TOTL.KD,Kenya,KEN,14489457660.4045,15062242533.6336,15556706014.1037
"Industry (including construction), value added (constant 2015 US$)",NV.IND.TOTL.KD,Kiribati,KIR,23319671.8472103,22823843.7594384,16427473.3051489
"Industry (including construction), value added (constant 2015 US$)",NV.IND.TOTL.KD,"Korea, Dem. People's Rep.",PRK,..,..,..
"Industry (including construction), value added (constant 2015 US$)",NV.IND.TOTL.KD,"Korea, Rep.",KOR,548945881819.666,552692495485.27,548899897237.663
"Industry (including construction), value added (constant 2015 US$)",NV.IND.TOTL.KD,Kosovo,XKX,1987521277.14505,2015463124.43676,1995671293.10061
"Industry (including construction), value added (constant 2015 US$)",NV.IND.TOTL.KD,Kuwait,KWT,63675981047.3292,63082855729.4533,55387702932.0413
"Industry (including construction), value added (constant 2015 US$)",NV.IND.TOTL.KD,Kyrgyz Republic,KGZ,2062124851.4366,2226418759.77751,2006945733.96907
"Industry (including construction), value added (constant 2015 US$)",NV.IND.TOTL.KD,Lao PDR,LAO,5383851319.81075,5685510026.09539,5910803583.52882
"Industry (including construction), value added (constant 2015 US$)",NV.IND.TOTL.KD,Latvia,LVA,5761465224.28281,5905201509.75039,5861351341.28711
"Industry (including construction), value added (constant 2015 US$)",NV.IND.TOTL.KD,Lebanon,LBN,7475176704.04257,6211541042.5001,3425688128.42543
"Industry (including construction), value added (constant 2015 US$)",NV.IND.TOTL.KD,Lesotho,LSO,814009930.22157,765858272.069813,674113777.405843
"Industry (including construction), value added (constant 2015 US$)",NV.IND.TOTL.KD,Liberia,LBR,544270815.735052,549462145.609677,550705024.673224
"Industry (including construction), value added (constant 2015 US$)",NV.IND.TOTL.KD,Libya,LBY,32388244751.8154,28963498884.5883,..
"Industry (including construction), value added (constant 2015 US$)",NV.IND.TOTL.KD,Liechtenstein,LIE,..,..,..
"Industry (including construction), value added (constant 2015 US$)",NV.IND.TOTL.KD,Lithuania,LTU,12260950685.5871,12825228970.5269,12985054302.4215
"Industry (including construction), value added (constant 2015 US$)",NV.IND.TOTL.KD,Luxembourg,LUX,6880787318.37382,7687186834.84453,7267856423.44882
"Industry (including construction), value added (constant 2015 US$)",NV.IND.TOTL.KD,"Macao SAR, China",MAC,2123358566.4518,2240899930.39478,2024971210.19588
"Industry (including construction), value added (constant 2015 US$)",NV.IND.TOTL.KD,Madagascar,MDG,3113766635.94849,3618498056.42228,3039836924.12902
"Industry (including construction), value added (constant 2015 US$)",NV.IND.TOTL.KD,Malawi,MWI,1058553091.58832,1139728782.3731,1153405033.60349
"Industry (including construction), value added (constant 2015 US$)",NV.IND.TOTL.KD,Malaysia,MYS,130765074894.38,134152093201.895,125790807835.104
"Industry (including construction), value added (constant 2015 US$)",NV.IND.TOTL.KD,Maldives,MDV,623983242.18459,636073834.811289,474601172.577664
"Industry (including construction), value added (constant 2015 US$)",NV.IND.TOTL.KD,Mali,MLI,2612267585.96746,2708563972.97749,2706680890.58209
"Industry (including construction), value added (constant 2015 US$)",NV.IND.TOTL.KD,Malta,MLT,1624193959.3201,1795225349.1736,1781231997.71489
"Industry (including construction), value added (constant 2015 US$)",NV.IND.TOTL.KD,Marshall Islands,MHL,23044300,26552800,25310800
"Industry (including construction), value added (constant 2015 US$)",NV.IND.TOTL.KD,Mauritania,MRT,1313685881.78952,1387003808.32054,1424654872.1267
"Industry (including construction), value added (constant 2015 US$)",NV.IND.TOTL.KD,Mauritius,MUS,2396412458.96808,2461884753.30368,1988638348.85746
"Industry (including construction), value added (constant 2015 US$)",NV.IND.TOTL.KD,Mexico,MEX,353161638788.486,346749277754.36,312798436080.041
"Industry (including construction), value added (constant 2015 US$)",NV.IND.TOTL.KD,"Micronesia, Fed. Sts.",FSM,19616837.0839125,19121668.1663412,17218742.3740732
"Industry (including construction), value added (constant 2015 US$)",NV.IND.TOTL.KD,Moldova,MDA,1988770539.82253,2109067414.63963,2050026658.89213
"Industry (including construction), value added (constant 2015 US$)",NV.IND.TOTL.KD,Monaco,MCO,..,..,..
"Industry (including construction), value added (constant 2015 US$)",NV.IND.TOTL.KD,Mongolia,MNG,3933147507.55871,4054430643.93142,3876238560.72945
"Industry (including construction), value added (constant 2015 US$)",NV.IND.TOTL.KD,Montenegro,MNE,792412344.215816,826104788.412191,737696412.58425
"Industry (including construction), value added (constant 2015 US$)",NV.IND.TOTL.KD,Morocco,MAR,28339490799.4771,29358641737.1266,28232317689.7483
"Industry (including construction), value added (constant 2015 US$)",NV.IND.TOTL.KD,Mozambique,MOZ,3509365539.5251,3494516520.1908,3292815632.08402
