Series Name,Series Code,Country Name,Country Code,2018 [YR2018],2019 [YR2019],2020 [YR2020]
"Industry (including construction), value added (constant 2015 US$)",NV.IND.TOTL.KD,Myanmar,MMR,28190817519.3623,30555921968.696,31714563361.0828
"Industry (including construction), value added (constant 2015 US$)",NV.IND.TOTL.KD,Namibia,NAM,3063920299.02421,2989787417.08725,2597308166.31474
"Industry (including construction), value added (constant 2015 US$)",NV.IND.TOTL.KD,Nauru,NRU,..,..,..
"Industry (including construction), value added (constant 2015 US$)",NV.IND.TOTL.KD,Nepal,NPL,3973702362.6905,4266933761.34485,4095255602.2288
"Industry (including construction), value added (constant 2015 US$)",NV.IND.TOTL.KD,Netherlands,NLD,153306275735.349,154872293266.77,151012721754.21
"Industry (including construction), value added (constant 2015 US$)",NV.IND.TOTL.KD,New Caledonia,NCL,..,..,..
"Industry (including construction), value added (constant 2015 US$)",NV.IND.TOTL.KD,New Zealand,NZL,41215025366.551,41936923586.5339,41059206750.4664
"Industry (including construction), value added (constant 2015 US$)",NV.IND.TOTL.KD,Nicaragua,NIC,3460005828.44734,3345921961.63763,3298387017.13359
"Industry (including construction), value added (constant 2015 US$)",NV.IND.TOTL.KD,Niger,NER,2422606727.16727,2641364071.27937,2686141550.81843
"Industry (including construction), value added (constant 2015 US$)",NV.IND.TOTL.KD,Nigeria,NGA,93086894603.1482,95239166937.766,89670590152.7134
"Industry (including construction), value added (constant 2015 US$)",NV.IND.TOTL.KD,North Macedonia,MKD,2326451058.915,2432789853.88006,2212310805.76017
"Industry (including construction), value added (constant 2015 US$)",NV.IND.TOTL.KD,Northern Mariana Islands,MNP,..,..,..
"Industry (including construction), value added (constant 2015 US$)",NV.IND.TOTL.KD,Norway,NOR,121828335227.86,120528014880.645,125566973235.507
"Industry (including construction), value added (constant 2015 US$)",NV.IND.TOTL.KD,Oman,OMN,43510188556.3171,42504689918.2387,41286710280.8768
"Industry (including construction), value added (constant 2015 US$)",NV.IND.TOTL.KD,Pakistan,PAK,62352089389.0274,62506603243.4795,58853601972.3555
"Industry (including construction), value added (constant 2015 US$)",NV.IND.TOTL.KD,Palau,PLW,17861949.168038,18862218.3214482,22363160.3583836
"Industry (including construction), value added (constant 2015 US$)",NV.IND.TOTL.KD,Panama,PAN,16523241218.145,17000908290.4424,11763381282.8734
"Industry (including construction), value added (constant 2015 US$)",NV.IND.TOTL.KD,Papua New Guinea,PNG,8200356037.0551,8817462167.93999,..
"Industry (including construction), value added (constant 2015 US$)",NV.IND.TOTL.KD,Paraguay,PRY,13953832105.6787,13541304181.7714,13641463654.5655
"Industry (including construction), value added (constant 2015 US$)",NV.IND.TOTL.KD,Peru,PER,63021060656.9859,62984789846.9477,54616444897.949
"Industry (including construction), value added (constant 2015 US$)",NV.IND.TOTL.KD,Philippines,PHL,116052234064.257,122399860411.188,106339655563.133
"Industry (including construction), value added (constant 2015 US$)",NV.IND.TOTL.KD,Poland,POL,160827430693.726,164374850775.965,155884600079.586
"Industry (including construction), value added (constant 2015 US$)",NV.IND.TOTL.KD,Portugal,PRT,42710234948.2211,43268966778.2207,40927187819.2906
"Industry (including construction), value added (constant 2015 US$)",NV.IND.TOTL.KD,Puerto Rico,PRI,..,..,..
"Industry (including construction), value added (constant 2015 US$)",NV.IND.TOTL.KD,Qatar,QAT,96320481161.0214,94962627842.5614,91948283574.7085
"Industry (including construction), value added (constant 2015 US$)",NV.IND.TOTL.KD,Romania,ROU,60197240854.4423,60204416406.1452,59049991282.8154
"Industry (including construction), value added (constant 2015 US$)",NV.IND.TOTL.KD,Russian Federation,RUS,432658323122.473,439367207257.084,429146396571.928
"Industry (including construction), value added (constant 2015 US$)",NV.IND.TOTL.KD,Rwanda,RWA,1753732572.682,2044677299.51176,1958015828.78747
"Industry (including construction), value added (constant 2015 US$)",NV.IND.TOTL.KD,Samoa,WSM,125976492.891782,138784473.684619,128090193.297446
"Industry (including construction), value added (constant 2015 US$)",NV.IND.TOTL.KD,San Marino,SMR,..,..,..
"Industry (including construction), value added (constant 2015 US$)",NV.IND.TOTL.KD,Sao Tome and Principe,STP,53268615.6676227,53644287.005906,55975715.0495951
"Industry (including construction), value added (constant 2015 US$)",NV.IND.TOTL.KD,Saudi Arabia,SAU,296773784415.515,290301443748.314,272980241537.547
"Industry (including construction), value added (constant 2015 US$)",NV.IND.TOTL.KD,Senegal,SEN,4953299624.78754,5201892100.92387,5181555541.10545
"Industry (including construction), value added (constant 2015 US$)",NV.IND.TOTL.KD,Serbia,SRB,11114679075.1658,11798077083.9413,11727923191.6877
"Industry (including construction), value added (constant 2015 US$)",NV.IND.TOTL.KD,Seychelles,SYC,266592653.901136,250495801.202755,242597847.028812
"Industry (including construction), value added (constant 2015 US$)",NV.IND.TOTL.KD,Sierra Leone,SLE,205443817.976298,227782906.581055,211630933.026307
"Industry (including construction), value added (constant 2015 US$)",NV.IND.TOTL.KD,Singapore,SGP,86860399152.2905,85854571216.19,86151024327.3421
"Industry (including construction), value added (constant 2015 US$)",NV.IND.TOTL.KD,Sint Maarten (Dutch part),SXM,..,..,..
"Industry (including construction), value added (constant 2015 US$)",NV.IND.TOTL.KD,Slovak Republic,SVK,29051483309.0992,30250603789.3097,26282323313.239
"Industry (including construction), value added (constant 2015 US$)",NV.IND.TOTL.KD,Slovenia,SVN,13932246566.6609,14926063891.1031,14461478667.9246
"Industry (including construction), value added (constant 2015 US$)",NV.IND.TOTL.KD,Solomon Islands,SLB,..,..,..
"Industry (including construction), value added (constant 2015 US$)",NV.IND.TOTL.KD,Somalia,SOM,..,..,..
"Industry (including construction), value added (constant 2015 US$)",NV.IND.TOTL.KD,South Africa,ZAF,82063849706.2108,80698626867.9288,70537828893.9808
"Industry (including construction), value added (constant 2015 US$)",NV.IND.TOTL.KD,South Sudan,SSD,3884626311.56671,4697648996.24588,5988930830.26641
"Industry (including construction), value added (constant 2015 US$)",NV.IND.TOTL.KD,Spain,ESP,259964417837.891,266267560569.531,238458729478.906
"Industry (including construction), value added (constant 2015 US$)",NV.IND.TOTL.KD,Sri Lanka,LKA,24540597475.9585,25187657700.5818,23446306859.7971
"Industry (including construction), value added (constant 2015 US$)",NV.IND.TOTL.KD,St. Kitts and Nevis,KNA,223723040.312168,250730414.292803,219885927.069018
"Industry (including construction), value added (constant 2015 US$)",NV.IND.TOTL.KD,St. Lucia,LCA,200795907.700175,197855349.458621,178154595.362441
"Industry (including construction), value added (constant 2015 US$)",NV.IND.TOTL.KD,St. Martin (French part),MAF,..,..,..
"Industry (including construction), value added (constant 2015 US$)",NV.IND.TOTL.KD,St. Vincent and the Grenadines,VCT,127872906.686573,120829032.19624,111433777.037975
"Industry (including construction), value added (constant 2015 US$)",NV.IND.TOTL.KD,Sudan,SDN,13707209437.6617,13611258956.8974,12835417211.9737
"Industry (including construction), value added (constant 2015 US$)",NV.IND.TOTL.KD,Suriname,SUR,1513599863.43542,1436504702.83192,1191550489.05413
"Industry (including construction), value added (constant 2015 US$)",NV.IND.TOTL.KD,Sweden,SWE,117480817905.179,117733104823.456,113492123789.335
"Industry (including construction), value added (constant 2015 US$)",NV.IND.TOTL.KD,Switzerland,CHE,192955864371.425,198096062810.497,192549796642.731
"Industry (including construction), value added (constant 2015 US$)",NV.IND.TOTL.KD,Syrian Arab Republic,SYR,3241750364.94213,..,..
"Industry (including construction), value added (constant 2015 US$)",NV.IND.TOTL.KD,Tajikistan,TJK,3905658728.16504,4404828037.57643,4810474167.71883
"Industry (including construction), value added (constant 2015 US$)",NV.IND.TOTL.KD,Tanzania,TZA,15739816164.1854,17365913286.7476,17804781896.5092
"Industry (including construction), value added (constant 2015 US$)",NV.IND.TOTL.KD,Thailand,THA,..,..,..
"Industry (including construction), value added (constant 2015 US$)",NV.IND.TOTL.KD,Timor-Leste,TLS,243284400,529556900,769616900
"Industry (including construction), value added (constant 2015 US$)",NV.IND.TOTL.KD,Togo,TGO,821254291.819779,874975541.863709,921501333.493509
"Industry (including construction), value added (constant 2015 US$)",NV.IND.TOTL.KD,Tonga,TON,71610369.3591419,74878173.7157842,72677719.635957
"Industry (including construction), value added (constant 2015 US$)",NV.IND.TOTL.KD,Trinidad and Tobago,TTO,8867094674.18018,8697950299.31455,7802423014.67783
"Industry (including construction), value added (constant 2015 US$)",NV.IND.TOTL.KD,Tunisia,TUN,11320352038.8258,11189182918.3381,10154880224.6961
"Industry (including construction), value added (constant 2015 US$)",NV.IND.TOTL.KD,Turkiye,TUR,276474960472.413,268360513420.727,270928838487.067
"Industry (including construction), value added (constant 2015 US$)",NV.IND.TOTL.KD,Turkmenistan,TKM,..,..,..
"Industry (including construction), value added (constant 2015 US$)",NV.IND.TOTL.KD,Turks and Caicos Islands,TCA,110896205.345917,122285539.779485,119962292.949361
"Industry (including construction), value added (constant 2015 US$)",NV.IND.TOTL.KD,Tuvalu,TUV,..,..,..
"Industry (including construction), value added (constant 2015 US$)",NV.IND.TOTL.KD,Uganda,UGA,9966513938.70216,10867380786.5306,11220376013.8395
"Industry (including construction), value added (constant 2015 US$)",NV.IND.TOTL.KD,Ukraine,UKR,21259008037.994,21753403573.7613,21049325777.2136
"Industry (including construction), value added (constant 2015 US$)",NV.IND.TOTL.KD,United Arab Emirates,ARE,163319095429.906,167502999444.343,158313179936.02
"Industry (including construction), value added (constant 2015 US$)",NV.IND.TOTL.KD,United Kingdom,GBR,551345305431.111,564817348679.192,503678328873.675
"Industry (including construction), value added (constant 2015 US$)",NV.IND.TOTL.KD,United States,USA,3619131390000,3705230343000,3733303241000
"Industry (including construction), value added (constant 2015 US$)",NV.IND.TOTL.KD,Uruguay,URY,13312869067.2647,13433733928.4796,12810335864.1223
"Industry (including construction), value added (constant 2015 US$)",NV.IND.TOTL.KD,Uzbekistan,UZB,24156709896.3233,26167504989.7244,26814465580.5364
"Industry (including construction), value added (constant 2015 US$)",NV.IND.TOTL.KD,Vanuatu,VUT,91712265.5009889,..,..
"Industry (including construction), value added (constant 2015 US$)",NV.IND.TOTL.KD,"Venezuela, RB",VEN,..,..,..
"Industry (including construction), value added (constant 2015 US$)",NV.IND.TOTL.KD,Vietnam,VNM,..,..,..
"Industry (including construction), value added (constant 2015 US$)",NV.IND.TOTL.KD,Virgin Islands (U.S.),VIR,..,..,..
"Industry (including construction), value added (constant 2015 US$)",NV.IND.TOTL.KD,West Bank and Gaza,PSE,2977400000,2963800000,2388800000
"Industry (including construction), value added (constant 2015 US$)",NV.IND.TOTL.KD,"Yemen, Rep.",YEM,11116129904.814,11271755732.0521,10313656491.5065
"Industry (including construction), value added (constant 2015 US$)",NV.IND.TOTL.KD,Zambia,ZMB,8329749652.18631,8057518691.68248,8159875604.92946
"Industry (including construction), value added (constant 2015 US$)",NV.IND.TOTL.KD,Zimbabwe,ZWE,4781005685.1509,4250290614.89579,4022809058.84039
"Industry (including construction), value added (constant 2015 US$)",NV.IND.TOTL.KD,Africa Eastern and Southern,AFE,249222925471.803,253458733573.112,241076412159.406
"Industry (including construction), value added (constant 2015 US$)",NV.IND.TOTL.KD,Africa Western and Central,AFW,175580119313.981,182067141348.206,177116122281.633
"Industry (including construction), value added (constant 2015 US$)",NV.IND.TOTL.KD,Arab World,ARB,1059076165257.67,1063496438210.88,998584171900.619
"Industry (including construction), value added (constant 2015 US$)",NV.IND.TOTL.KD,Caribbean small states,CSS,17850642926.1566,17706219742.6992,18024470121.4532
"Industry (including construction), value added (constant 2015 US$)",NV.IND.TOTL.KD,Central Europe and the Baltics,CEB,418686121294.943,428482532616.586,403751082920.005
"Industry (including construction), value added (constant 2015 US$)",NV.IND.TOTL.KD,Early-demographic dividend,EAR,3577674731258.48,3576166485912.64,3424617595153.98
"Industry (including construction), value added (constant 2015 US$)",NV.IND.TOTL.KD,East Asia & Pacific,EAS,8932649725992.46,9213075762074.73,9269661310690.88
"Industry (including construction), value added (constant 2015 US$)",NV.IND.TOTL.KD,East Asia & Pacific (excluding high income),EAP,6311637733762.71,6614521684732.98,6723333802994.63
"Industry (including construction), value added (constant 2015 US$)",NV.IND.TOTL.KD,East Asia & Pacific (IDA & IBRD countries),TEA,6302643167183.66,6605095485354.7,6713752538024.25
"Industry (including construction), value added (constant 2015 US$)",NV.IND.TOTL.KD,Euro area,EMU,2795727787511.19,2812798396779.85,2625653652342.22
"Industry (including construction), value added (constant 2015 US$)",NV.IND.TOTL.KD,Europe & Central Asia,ECS,5126436717483.65,5178824576815.93,4893716798700.86
"Industry (including construction), value added (constant 2015 US$)",NV.IND.TOTL.KD,Europe & Central Asia (excluding high income),ECA,931381205921.328,939463924884.802,928549420743.589
"Industry (including construction), value added (constant 2015 US$)",NV.IND.TOTL.KD,Europe & Central Asia (IDA & IBRD countries),TEC,1163878502600.33,1176115973905.65,1155240781792.74
"Industry (including construction), value added (constant 2015 US$)",NV.IND.TOTL.KD,European Union,EUU,3332714751947.44,3359678792883.73,3147623843055.74
"Industry (including construction), value added (constant 2015 US$)",NV.IND.TOTL.KD,Fragile and conflict affected situations,FCS,..,..,..
"Industry (including construction), value added (constant 2015 US$)",NV.IND.TOTL.KD,Heavily indebted poor countries (HIPC),HPC,194477444596.651,205053187268.152,208048966407.984
"Industry (including construction), value added (constant 2015 US$)",NV.IND.TOTL.KD,High income,HIC,11759423367777.2,11868394325186,11497551035262
"Industry (including construction), value added (constant 2015 US$)",NV.IND.TOTL.KD,IBRD only,IBD,10217379560236.3,10503342876011.6,10436062341764.1
"Industry (including construction), value added (constant 2015 US$)",NV.IND.TOTL.KD,IDA & IBRD total,IBT,10755562423908.7,11071817469270.8,11004384312674.4
"Industry (including construction), value added (constant 2015 US$)",NV.IND.TOTL.KD,IDA blend,IDB,222213117986.237,227829095391.148,219434094057.402
"Industry (including construction), value added (constant 2015 US$)",NV.IND.TOTL.KD,IDA only,IDX,315474979536.334,339391434038.854,347182276627.456
"Industry (including construction), value added (constant 2015 US$)",NV.IND.TOTL.KD,IDA total,IDA,537619481260.118,567123183235.228,566886817719.077
"Industry (including construction), value added (constant 2015 US$)",NV.IND.TOTL.KD,Late-demographic dividend,LTE,7734360649521.53,8032142569939.02,8113566542352.78
"Industry (including construction), value added (constant 2015 US$)",NV.IND.TOTL.KD,Latin America & Caribbean,LCN,1544902952641.29,1527639839872.92,1408997097575.49
"Industry (including construction), value added (constant 2015 US$)",NV.IND.TOTL.KD,Latin America & Caribbean (excluding high income),LAC,1113301304385.04,1099500870662.85,1015211140708.32
"Industry (including construction), value added (constant 2015 US$)",NV.IND.TOTL.KD,Latin America & the Caribbean (IDA & IBRD countries),TLA,1467992618607.13,1452145298592.84,1339803059404.51
"Industry (including construction), value added (constant 2015 US$)",NV.IND.TOTL.KD,Least developed countries: UN classification,LDC,294833387064.861,314238555551.44,317665327230.091
"Industry (including construction), value added (constant 2015 US$)",NV.IND.TOTL.KD,Low & middle income,LMY,10140855838985.9,10443613661418.4,10395528261077.3
"Industry (including construction), value added (constant 2015 US$)",NV.IND.TOTL.KD,Low income,LIC,127692579109.039,134887259232.622,137844196288.976
"Industry (including construction), value added (constant 2015 US$)",NV.IND.TOTL.KD,Lower middle income,LMC,2149124076805.85,2180777928436.53,2118087520968.65
"Industry (including construction), value added (constant 2015 US$)",NV.IND.TOTL.KD,Middle East & North Africa,MEA,1255020694225.26,1250654599968.9,1196754819800.18
"Industry (including construction), value added (constant 2015 US$)",NV.IND.TOTL.KD,Middle East & North Africa (excluding high income),MNA,510367630058.116,509660244713.972,495612366726.015
"Industry (including construction), value added (constant 2015 US$)",NV.IND.TOTL.KD,Middle East & North Africa (IDA & IBRD countries),TMN,507390230058.116,506696444713.972,493257207693.851
"Industry (including construction), value added (constant 2015 US$)",NV.IND.TOTL.KD,Middle income,MIC,10013233001901.6,10308965845626.5,10258177989254.2
"Industry (including construction), value added (constant 2015 US$)",NV.IND.TOTL.KD,North America,NAC,4020945242038.74,4106724155040.77,4109414485192.36
"Industry (including construction), value added (constant 2015 US$)",NV.IND.TOTL.KD,Not classified,INX,..,..,..
"Industry (including construction), value added (constant 2015 US$)",NV.IND.TOTL.KD,OECD members,OED,11285311937428,11381626830902.9,11004181172289.6
"Industry (including construction), value added (constant 2015 US$)",NV.IND.TOTL.KD,Other small states,OSS,162863299063.676,162851314810.632,156341733084.938
"Industry (including construction), value added (constant 2015 US$)",NV.IND.TOTL.KD,Pacific island small states,PSS,1387517277.84252,1407165508.06353,1319461790.78547
"Industry (including construction), value added (constant 2015 US$)",NV.IND.TOTL.KD,Post-demographic dividend,PST,10292908842496.2,10393063251318.2,10040664218355.2
"Industry (including construction), value added (constant 2015 US$)",NV.IND.TOTL.KD,Pre-demographic dividend,PRE,369488247527.558,384847162694.357,364776660863.674
"Industry (including construction), value added (constant 2015 US$)",NV.IND.TOTL.KD,Small states,SST,182086708930.625,181945616876.99,175677449515.207
"Industry (including construction), value added (constant 2015 US$)",NV.IND.TOTL.KD,South Asia,SAS,857732709740.554,857737075269.499,832195299893.967
"Industry (including construction), value added (constant 2015 US$)",NV.IND.TOTL.KD,South Asia (IDA & IBRD),TSA,857732709740.554,857737075269.499,832195299893.967
"Industry (including construction), value added (constant 2015 US$)",NV.IND.TOTL.KD,Sub-Saharan Africa,SSF,424792341638.952,435521309880.544,418140903237.537
"Industry (including construction), value added (constant 2015 US$)",NV.IND.TOTL.KD,Sub-Saharan Africa (excluding high income),SSA,424525574664.703,435270676564.039,417898148701.024
"Industry (including construction), value added (constant 2015 US$)",NV.IND.TOTL.KD,Sub-Saharan Africa (IDA & IBRD countries),TSS,424792341638.953,435521309880.544,418140903237.537
"Industry (including construction), value added (constant 2015 US$)",NV.IND.TOTL.KD,Upper middle income,UMC,7863433737538.92,8127162993760.27,8138399974429.29
"Industry (including construction), value added (constant 2015 US$)",NV.IND.TOTL.KD,World,WLD,22187182208125.2,22601886249989.7,22173665627312.6
,,,,,,
,,,,,,
,,,,,,
Data from database: World Development Indicators,,,,,,
Last Updated: 07/20/2022,,,,,,
